0,Electricity Facility [kW](Hourly),Cooling Electricity [kW](Hourly),Heating Electricity [kW](Hourly),Equipment Usage [kW](Hourly),Gas Usage [kW](Hourly),Water Heater Usage [kW](Hourly),Class,Theft
919,0,0,0,0,0,0,FullServiceRestaurant,Theft2
920,0,0,0,0,0,0,FullServiceRestaurant,Theft2
921,0,0,0,0,0,0,FullServiceRestaurant,Theft2
922,0,0,0,0,0,0,FullServiceRestaurant,Theft2
923,0,0,0,0,0,0,FullServiceRestaurant,Theft2
924,0,0,0,0,0,0,FullServiceRestaurant,Theft2
925,0,0,0,0,0,0,FullServiceRestaurant,Theft2
926,0,0,0,0,0,0,FullServiceRestaurant,Theft2
927,0,0,0,0,0,0,FullServiceRestaurant,Theft2
928,0,0,0,0,0,0,FullServiceRestaurant,Theft2
929,0,0,0,0,0,0,FullServiceRestaurant,Theft2
930,0,0,0,0,0,0,FullServiceRestaurant,Theft2
931,0,0,0,0,0,0,FullServiceRestaurant,Theft2
932,0,0,0,0,0,0,FullServiceRestaurant,Theft2
933,0,0,0,0,0,0,FullServiceRestaurant,Theft2
934,0,0,0,0,0,0,FullServiceRestaurant,Theft2
935,0,0,0,0,0,0,FullServiceRestaurant,Theft2
936,0,0,0,0,0,0,FullServiceRestaurant,Theft2
937,0,0,0,0,0,0,FullServiceRestaurant,Theft2
938,0,0,0,0,0,0,FullServiceRestaurant,Theft2
939,0,0,0,0,0,0,FullServiceRestaurant,Theft2
940,14.8382204,0,0,7.4902,3.931940633,0.592060633,FullServiceRestaurant,Normal
941,22.18870613,0.00205693,0,8.1892,100.5190684,0.02,FullServiceRestaurant,Normal
942,38.14912843,0.007888081,0,19.4245,111.0918584,5.768845677,FullServiceRestaurant,Normal
943,45.62436409,0.012379695,0,26.9147,127.157794,21.62132356,FullServiceRestaurant,Normal
944,45.63098695,0.002507248,0,26.9147,133.6632787,19.83364218,FullServiceRestaurant,Normal
945,33.90607438,0,0,19.4245,122.790665,16.8624007,FullServiceRestaurant,Normal
946,41.39889049,0.004602703,0,26.9147,138.3772934,14.51324266,FullServiceRestaurant,Normal
947,42.16549913,0,0,26.9147,133.2105293,16.28047585,FullServiceRestaurant,Normal
948,41.4465302,0,0,26.9147,121.6118257,14.5141394,FullServiceRestaurant,Normal
949,33.92188728,0,0,19.4245,112.885039,12.75351633,FullServiceRestaurant,Normal
950,33.91878278,0,0,19.4245,107.757157,11.57512067,FullServiceRestaurant,Normal
951,33.90395822,0,0,19.4245,120.7724888,10.99764678,FullServiceRestaurant,Normal
952,41.33427712,0.006654524,0,26.9147,137.5696579,10.99758207,FullServiceRestaurant,Normal
953,44.51831789,0,0,26.9147,139.6206395,14.51366853,FullServiceRestaurant,Normal
954,45.58921857,0.002648117,0,26.9147,140.1023427,19.83437875,FullServiceRestaurant,Normal
955,38.23112828,0,0,19.4245,127.0569467,22.2019473,FullServiceRestaurant,Normal
956,38.21308265,0,0,19.4245,122.9164128,18.05479671,FullServiceRestaurant,Normal
957,38.14030056,0,0,19.4245,122.8241921,19.832946,FullServiceRestaurant,Normal
958,38.02899207,0,0,19.4245,114.4490159,16.28392845,FullServiceRestaurant,Normal
959,38.83577004,0,0,19.4245,104.1518047,9.251105674,FullServiceRestaurant,Normal
960,8.877575857,0,0,3.293625527,43.27375315,3.018345167,FullServiceRestaurant,Theft1
961,5.891248376,0,0,3.012493762,1.581402783,0.238131887,FullServiceRestaurant,Theft1
962,5.900708137,0,0,3.012493762,1.351314724,0.008043827,FullServiceRestaurant,Theft1
963,5.905635632,0,0,3.012493762,1.581391294,0.238120398,FullServiceRestaurant,Theft1
964,6.172691888,0,0,3.012493762,1.351314724,0.008043827,FullServiceRestaurant,Theft1
965,9.128821728,0.002149164,0,3.293625527,49.14859087,0.238133177,FullServiceRestaurant,Theft1
966,15.43062654,0.002980712,0,7.81236617,52.79259679,2.088950773,FullServiceRestaurant,Theft1
967,18.34473036,0.004587982,0,10.82485993,59.54265845,8.930989597,FullServiceRestaurant,Theft1
968,18.34785126,0.00098333,0,10.82485993,61.08258618,7.977232405,FullServiceRestaurant,Theft1
969,13.63299061,0,0,7.81236617,55.83170237,6.548312091,FullServiceRestaurant,Theft1
970,16.64583701,0.001741442,0,10.82485993,61.86291565,5.837268209,FullServiceRestaurant,Theft1
971,16.95575647,0,0,10.82485993,59.12522431,6.781901358,FullServiceRestaurant,Theft1
972,16.66740038,0,0,10.82485993,54.53151988,5.837036321,FullServiceRestaurant,Theft1
973,13.64146786,0,0,7.81236617,51.38508798,5.129521008,FullServiceRestaurant,Theft1
974,13.64040567,0,0,7.81236617,49.81698026,4.42277626,FullServiceRestaurant,Theft1
975,13.63445008,0,0,7.81236617,54.96337765,4.423066502,FullServiceRestaurant,Theft1
976,16.62186116,0.001951544,0,10.82485993,60.74746704,4.423027453,FullServiceRestaurant,Theft1
977,17.9030027,0,0,10.82485993,59.99408102,5.837409212,FullServiceRestaurant,Theft1
978,18.33277775,0.001099373,0,10.82485993,59.68742976,8.211787534,FullServiceRestaurant,Theft1
979,15.31641317,0,0,7.81236617,53.29599418,8.695798554,FullServiceRestaurant,Theft1
980,15.31331238,0,0,7.81236617,51.47196793,7.260079224,FullServiceRestaurant,Theft1
981,15.29692994,0,0,7.81236617,51.63939453,8.211208444,FullServiceRestaurant,Theft1
982,15.29413836,0,0,7.81236617,45.15054824,6.547530261,FullServiceRestaurant,Theft1
983,15.62257166,0,0,7.81236617,36.81665556,3.719290252,FullServiceRestaurant,Theft1
984,22.08935395,0,0,8.1892,89.69580684,7.505419381,FullServiceRestaurant,Normal
985,14.66432125,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
986,14.68907459,0,0,7.4902,3.931925019,0.592045019,FullServiceRestaurant,Normal
987,14.70708377,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
988,14.86175611,0,0,7.4902,3.931930965,0.592050965,FullServiceRestaurant,Normal
989,22.21587424,0.00725768,0,8.1892,88.10017386,0.02,FullServiceRestaurant,Normal
990,38.17111636,0.008685661,0,19.4245,97.13700883,5.767939199,FullServiceRestaurant,Normal
991,45.63996563,0.008642476,0,26.9147,93.85853136,5.768581165,FullServiceRestaurant,Normal
992,45.64235113,0,0,26.9147,103.0958601,5.767579507,FullServiceRestaurant,Normal
993,33.92338206,0.004091895,0,19.4245,112.4382005,18.05617879,FullServiceRestaurant,Normal
994,41.41473347,0.00488237,0,26.9147,129.2549022,16.28039859,FullServiceRestaurant,Normal
995,42.17882249,0,0,26.9147,122.9593641,18.05226741,FullServiceRestaurant,Normal
996,41.46865613,0,0,26.9147,120.9961737,18.63641127,FullServiceRestaurant,Normal
997,33.94233711,0,0,19.4245,113.1591189,16.27795385,FullServiceRestaurant,Normal
998,33.93599186,0,0,19.4245,108.4872715,14.51464343,FullServiceRestaurant,Normal
999,33.91790065,0,0,19.4245,120.2672395,14.51401374,FullServiceRestaurant,Normal
1000,41.34531178,0.006421736,0,26.9147,134.7987709,12.75235237,FullServiceRestaurant,Normal
